dteday,season,yr,mnth,weekday,workingday,weathersit,casual,registered,cnt,klaster
2011-01-01,1,2011,1,6,0,2,331,654,985,1
2011-01-02,1,2011,1,0,0,2,131,670,801,1
2011-01-03,1,2011,1,1,1,1,120,1229,1349,1
2011-01-04,1,2011,1,2,1,1,108,1454,1562,1
2011-01-05,1,2011,1,3,1,1,82,1518,1600,1
2011-01-06,1,2011,1,4,1,1,88,1518,1606,1
2011-01-07,1,2011,1,5,1,2,148,1362,1510,1
2011-01-08,1,2011,1,6,0,2,68,891,959,1
2011-01-09,1,2011,1,0,0,1,54,768,822,1
2011-01-10,1,2011,1,1,1,1,41,1280,1321,1
2011-01-11,1,2011,1,2,1,2,43,1220,1263,1
2011-01-12,1,2011,1,3,1,1,25,1137,1162,1
2011-01-13,1,2011,1,4,1,1,38,1368,1406,1
2011-01-14,1,2011,1,5,1,1,54,1367,1421,1
2011-01-15,1,2011,1,6,0,2,222,1026,1248,1
2011-01-16,1,2011,1,0,0,1,251,953,1204,1
2011-01-17,1,2011,1,1,0,2,117,883,1000,1
2011-01-18,1,2011,1,2,1,2,9,674,683,1
2011-01-19,1,2011,1,3,1,2,78,1572,1650,1
2011-01-20,1,2011,1,4,1,2,83,1844,1927,1
2011-01-21,1,2011,1,5,1,1,75,1468,1543,1
2011-01-22,1,2011,1,6,0,1,93,888,981,1
2011-01-23,1,2011,1,0,0,1,150,836,986,1
2011-01-24,1,2011,1,1,1,1,86,1330,1416,1
2011-01-25,1,2011,1,2,1,2,186,1799,1985,1
2011-01-26,1,2011,1,3,1,3,34,472,506,3
2011-01-27,1,2011,1,4,1,1,15,416,431,1
2011-01-28,1,2011,1,5,1,2,38,1129,1167,1
2011-01-29,1,2011,1,6,0,1,123,975,1098,1
2011-01-30,1,2011,1,0,0,1,140,956,1096,1
2011-01-31,1,2011,1,1,1,2,42,1459,1501,1
2011-02-01,1,2011,2,2,1,2,47,1313,1360,1
2011-02-02,1,2011,2,3,1,2,72,1454,1526,1
2011-02-03,1,2011,2,4,1,1,61,1489,1550,1
2011-02-04,1,2011,2,5,1,2,88,1620,1708,1
2011-02-05,1,2011,2,6,0,2,100,905,1005,1
2011-02-06,1,2011,2,0,0,1,354,1269,1623,1
2011-02-07,1,2011,2,1,1,1,120,1592,1712,1
2011-02-08,1,2011,2,2,1,1,64,1466,1530,1
2011-02-09,1,2011,2,3,1,2,53,1552,1605,1
2011-02-10,1,2011,2,4,1,1,47,1491,1538,1
2011-02-11,1,2011,2,5,1,1,149,1597,1746,1
2011-02-12,1,2011,2,6,0,1,288,1184,1472,1
2011-02-13,1,2011,2,0,0,1,397,1192,1589,1
2011-02-14,1,2011,2,1,1,1,208,1705,1913,1
2011-02-15,1,2011,2,2,1,1,140,1675,1815,1
2011-02-16,1,2011,2,3,1,1,218,1897,2115,1
2011-02-17,1,2011,2,4,1,1,259,2216,2475,1
2011-02-18,1,2011,2,5,1,1,579,2348,2927,1
2011-02-19,1,2011,2,6,0,1,532,1103,1635,1
2011-02-20,1,2011,2,0,0,1,639,1173,1812,1
2011-02-21,1,2011,2,1,0,2,195,912,1107,1
2011-02-22,1,2011,2,2,1,1,74,1376,1450,1
2011-02-23,1,2011,2,3,1,1,139,1778,1917,1
2011-02-24,1,2011,2,4,1,2,100,1707,1807,1
2011-02-25,1,2011,2,5,1,2,120,1341,1461,1
2011-02-26,1,2011,2,6,0,1,424,1545,1969,1
2011-02-27,1,2011,2,0,0,1,694,1708,2402,1
2011-02-28,1,2011,2,1,1,2,81,1365,1446,1
2011-03-01,1,2011,3,2,1,1,137,1714,1851,1
2011-03-02,1,2011,3,3,1,1,231,1903,2134,1
2011-03-03,1,2011,3,4,1,1,123,1562,1685,1
2011-03-04,1,2011,3,5,1,2,214,1730,1944,1
2011-03-05,1,2011,3,6,0,2,640,1437,2077,1
2011-03-06,1,2011,3,0,0,2,114,491,605,1
2011-03-07,1,2011,3,1,1,1,244,1628,1872,1
2011-03-08,1,2011,3,2,1,1,316,1817,2133,1
2011-03-09,1,2011,3,3,1,2,191,1700,1891,1
2011-03-10,1,2011,3,4,1,3,46,577,623,3
2011-03-11,1,2011,3,5,1,2,247,1730,1977,1
2011-03-12,1,2011,3,6,0,1,724,1408,2132,1
2011-03-13,1,2011,3,0,0,1,982,1435,2417,1
2011-03-14,1,2011,3,1,1,1,359,1687,2046,1
2011-03-15,1,2011,3,2,1,2,289,1767,2056,1
2011-03-16,1,2011,3,3,1,2,321,1871,2192,1
2011-03-17,1,2011,3,4,1,1,424,2320,2744,1
2011-03-18,1,2011,3,5,1,1,884,2355,3239,1
2011-03-19,1,2011,3,6,0,1,1424,1693,3117,1
2011-03-20,1,2011,3,0,0,1,1047,1424,2471,1
2011-03-21,2,2011,3,1,1,2,401,1676,2077,0
2011-03-22,2,2011,3,2,1,1,460,2243,2703,0
2011-03-23,2,2011,3,3,1,2,203,1918,2121,0
2011-03-24,2,2011,3,4,1,2,166,1699,1865,0
2011-03-25,2,2011,3,5,1,1,300,1910,2210,0
2011-03-26,2,2011,3,6,0,1,981,1515,2496,0
2011-03-27,2,2011,3,0,0,2,472,1221,1693,0
2011-03-28,2,2011,3,1,1,1,222,1806,2028,0
2011-03-29,2,2011,3,2,1,1,317,2108,2425,0
2011-03-30,2,2011,3,3,1,2,168,1368,1536,0
2011-03-31,2,2011,3,4,1,3,179,1506,1685,2
2011-04-01,2,2011,4,5,1,2,307,1920,2227,0
2011-04-02,2,2011,4,6,0,2,898,1354,2252,0
2011-04-03,2,2011,4,0,0,1,1651,1598,3249,0
2011-04-04,2,2011,4,1,1,1,734,2381,3115,0
2011-04-05,2,2011,4,2,1,2,167,1628,1795,0
2011-04-06,2,2011,4,3,1,1,413,2395,2808,0
2011-04-07,2,2011,4,4,1,1,571,2570,3141,0
2011-04-08,2,2011,4,5,1,2,172,1299,1471,0
2011-04-09,2,2011,4,6,0,2,879,1576,2455,0
2011-04-10,2,2011,4,0,0,2,1188,1707,2895,0
2011-04-11,2,2011,4,1,1,2,855,2493,3348,0
2011-04-12,2,2011,4,2,1,2,257,1777,2034,0
2011-04-13,2,2011,4,3,1,2,209,1953,2162,0
2011-04-14,2,2011,4,4,1,1,529,2738,3267,0
2011-04-15,2,2011,4,5,0,1,642,2484,3126,0
2011-04-16,2,2011,4,6,0,3,121,674,795,2
2011-04-17,2,2011,4,0,0,1,1558,2186,3744,0
2011-04-18,2,2011,4,1,1,1,669,2760,3429,0
2011-04-19,2,2011,4,2,1,2,409,2795,3204,0
2011-04-20,2,2011,4,3,1,1,613,3331,3944,0
2011-04-21,2,2011,4,4,1,1,745,3444,4189,0
2011-04-22,2,2011,4,5,1,2,177,1506,1683,0
2011-04-23,2,2011,4,6,0,2,1462,2574,4036,0
2011-04-24,2,2011,4,0,0,2,1710,2481,4191,0
2011-04-25,2,2011,4,1,1,1,773,3300,4073,0
2011-04-26,2,2011,4,2,1,1,678,3722,4400,0
2011-04-27,2,2011,4,3,1,2,547,3325,3872,0
2011-04-28,2,2011,4,4,1,2,569,3489,4058,0
2011-04-29,2,2011,4,5,1,1,878,3717,4595,0
2011-04-30,2,2011,4,6,0,1,1965,3347,5312,0
2011-05-01,2,2011,5,0,0,2,1138,2213,3351,0
2011-05-02,2,2011,5,1,1,2,847,3554,4401,0
2011-05-03,2,2011,5,2,1,2,603,3848,4451,0
2011-05-04,2,2011,5,3,1,2,255,2378,2633,0
2011-05-05,2,2011,5,4,1,1,614,3819,4433,0
2011-05-06,2,2011,5,5,1,1,894,3714,4608,0
2011-05-07,2,2011,5,6,0,1,1612,3102,4714,0
2011-05-08,2,2011,5,0,0,1,1401,2932,4333,0
2011-05-09,2,2011,5,1,1,1,664,3698,4362,0
2011-05-10,2,2011,5,2,1,1,694,4109,4803,0
2011-05-11,2,2011,5,3,1,1,550,3632,4182,0
2011-05-12,2,2011,5,4,1,1,695,4169,4864,0
2011-05-13,2,2011,5,5,1,2,692,3413,4105,0
2011-05-14,2,2011,5,6,0,2,902,2507,3409,0
2011-05-15,2,2011,5,0,0,2,1582,2971,4553,0
2011-05-16,2,2011,5,1,1,1,773,3185,3958,0
2011-05-17,2,2011,5,2,1,2,678,3445,4123,0
2011-05-18,2,2011,5,3,1,2,536,3319,3855,0
2011-05-19,2,2011,5,4,1,2,735,3840,4575,0
2011-05-20,2,2011,5,5,1,1,909,4008,4917,0
2011-05-21,2,2011,5,6,0,1,2258,3547,5805,0
2011-05-22,2,2011,5,0,0,1,1576,3084,4660,0
2011-05-23,2,2011,5,1,1,2,836,3438,4274,0
2011-05-24,2,2011,5,2,1,2,659,3833,4492,0
2011-05-25,2,2011,5,3,1,1,740,4238,4978,0
2011-05-26,2,2011,5,4,1,1,758,3919,4677,0
2011-05-27,2,2011,5,5,1,1,871,3808,4679,0
2011-05-28,2,2011,5,6,0,1,2001,2757,4758,0
2011-05-29,2,2011,5,0,0,1,2355,2433,4788,0
2011-05-30,2,2011,5,1,0,1,1549,2549,4098,0
2011-05-31,2,2011,5,2,1,1,673,3309,3982,0
2011-06-01,2,2011,6,3,1,2,513,3461,3974,0
2011-06-02,2,2011,6,4,1,1,736,4232,4968,0
2011-06-03,2,2011,6,5,1,1,898,4414,5312,0
2011-06-04,2,2011,6,6,0,1,1869,3473,5342,0
2011-06-05,2,2011,6,0,0,2,1685,3221,4906,0
2011-06-06,2,2011,6,1,1,1,673,3875,4548,0
2011-06-07,2,2011,6,2,1,1,763,4070,4833,0
2011-06-08,2,2011,6,3,1,1,676,3725,4401,0
2011-06-09,2,2011,6,4,1,2,563,3352,3915,0
2011-06-10,2,2011,6,5,1,1,815,3771,4586,0
2011-06-11,2,2011,6,6,0,1,1729,3237,4966,0
2011-06-12,2,2011,6,0,0,1,1467,2993,4460,0
2011-06-13,2,2011,6,1,1,1,863,4157,5020,0
2011-06-14,2,2011,6,2,1,1,727,4164,4891,0
2011-06-15,2,2011,6,3,1,1,769,4411,5180,0
2011-06-16,2,2011,6,4,1,2,545,3222,3767,0
2011-06-17,2,2011,6,5,1,1,863,3981,4844,0
2011-06-18,2,2011,6,6,0,1,1807,3312,5119,0
2011-06-19,2,2011,6,0,0,2,1639,3105,4744,0
2011-06-20,2,2011,6,1,1,2,699,3311,4010,0
2011-06-21,3,2011,6,2,1,2,774,4061,4835,0
2011-06-22,3,2011,6,3,1,1,661,3846,4507,0
2011-06-23,3,2011,6,4,1,2,746,4044,4790,0
2011-06-24,3,2011,6,5,1,1,969,4022,4991,0
2011-06-25,3,2011,6,6,0,1,1782,3420,5202,0
2011-06-26,3,2011,6,0,0,1,1920,3385,5305,0
2011-06-27,3,2011,6,1,1,2,854,3854,4708,0
2011-06-28,3,2011,6,2,1,1,732,3916,4648,0
2011-06-29,3,2011,6,3,1,1,848,4377,5225,0
2011-06-30,3,2011,6,4,1,1,1027,4488,5515,0
2011-07-01,3,2011,7,5,1,1,1246,4116,5362,0
2011-07-02,3,2011,7,6,0,1,2204,2915,5119,0
2011-07-03,3,2011,7,0,0,2,2282,2367,4649,0
2011-07-04,3,2011,7,1,0,2,3065,2978,6043,0
2011-07-05,3,2011,7,2,1,1,1031,3634,4665,0
2011-07-06,3,2011,7,3,1,1,784,3845,4629,0
2011-07-07,3,2011,7,4,1,1,754,3838,4592,0
